message	label
X2  &lt;#&gt; . Are you going to get that	ham
Thank u. IT BETTER WORK OUT CAUSE I WILL FEEL USED OTHERWISE	ham
My house here e sky quite dark liao... If raining then got excuse not 2 run already rite... Hee...	ham
Ya but it cant display internal subs so i gotta extract them	ham
As in different styles?	ham
If he started searching he will get job in few days.he have great potential and talent.	ham
Ok.ok ok..then..whats ur todays plan	ham
Its worse if if uses half way then stops. Its better for him to complete it.	ham
+123 Congratulations - in this week's competition draw u have won the £1450 prize to claim just call [phone] b4280703. T&Cs/stop SMS [phone]. Over 18 only 150ppm	spam
Ya srsly better than yi tho	ham
Yetunde i'm in class can you not run water on it to make it ok. Pls now.	ham
Yup... Hey then one day on fri we can ask miwa and jiayin take leave go karaoke 	ham
2marrow only. Wed at  &lt;#&gt;  to 2 aha.	ham
Can. Dunno wat to get 4 her...	ham
YOU HAVE WON! As a valued Vodafone customer our computer has picked YOU to win a £150 prize. To collect is easy. Just call 09061743386	spam
House-Maid is the murderer, coz the man was murdered on  &lt;#&gt; th January.. As public holiday all govt.instituitions are closed,including post office..	ham
Haha mayb u're rite... U know me well. Da feeling of being liked by someone is gd lor. U faster go find one then all gals in our group attached liao.	ham
Pls she needs to dat slowly or she will vomit more.	ham
I'm in a movie. Call me 4 wat?	ham
K... Must book a not huh? so going for yoga basic on sunday?	ham
All e best 4 ur exam later.	ham
Sunshine Hols. To claim ur med holiday send a stamped self address envelope to Drinks on Us UK, PO Box 113, Bray, Wicklow, Eire. Quiz Starts Saturday! Unsub Stop	spam
Was it something u ate?	ham
Omg how did u know what I ate?	ham
Do you like shaking your booty on the dance floor?	ham
74355 XMAS iscoming & ur awarded either £500 CD gift vouchers & free entry 2 r £100 weekly draw txt MUSIC to 87066 TnC	spam
Pls send me a comprehensive mail about who i'm paying, when and how much.	ham
Ok I'm gonna head up to usf in like fifteen minutes	ham
Okie... Thanx...	ham
This msg is for your mobile content order It has been resent as previous attempt failed due to network error Queries to [email]	spam
The new deus ex game comin early next yr	ham
How have your little darlings been so far this week? Need a coffee run tomo?Can't believe it's that time of week already …	ham
My supervisor find 4 me one lor i thk his students. I havent ask her yet. Tell u aft i ask her.	ham
Mm i had my food da from out	ham
Geeeee ... I love you so much I can barely stand it	ham
Hey loverboy! I love you !! I had to tell ... I look at your picture and ache to feel you between my legs ... Fuck I want you ... I need you ... I crave you .	ham
I'm putting it on now. It should be ready for  &lt;TIME&gt; 	ham
Hi, the SEXYCHAT girls are waiting for you to text them. Text now for a great night chatting. send STOP to stop this service	spam
Why i come in between you people	ham
Sorry! U can not unsubscribe yet. THE MOB offer package has a min term of 54 weeks> pls resubmit request after expiry. Reply THEMOB HELP 4 more info	spam
No plm i will come da. On the way.	ham
Ok da, i already planned. I wil pick you.	ham
U have a secret admirer who is looking 2 make contact with U-find out who they R*reveal who thinks UR so special-call on 09058094599	spam
XXXMobileMovieClub: To use your credit, click the WAP link in the next txt message or click here>> http://wap. xxxmobilemovieclub.com?n=QJKGIGHJJGCBL	spam
HMV BONUS SPECIAL 500 pounds of genuine HMV vouchers to be won. Just answer 4 easy questions. Play Now! Send HMV to 86688 More info:www.100percent-real.com	spam
I'm awake oh. What's up.	ham
I just saw ron burgundy captaining a party boat so yeah	ham
K, makes sense, btw carlos is being difficult so you guys are gonna smoke while I go pick up the second batch and get gas	ham
Jesus armand really is trying to tell everybody he can find	ham
"""HEY KATE, HOPE UR OK... WILL GIVE U A BUZ WEDLUNCH. GO OUTSOMEWHERE 4 ADRINK IN TOWN..CUD GO 2WATERSHD 4 A BIT? PPL FROMWRK WILL BTHERE. LOVE PETEXXX."""	ham
7 lor... Change 2 suntec... Wat time u coming?	ham
Already one guy loving you:-.	ham
God bless.get good sleep my dear...i will pray!	ham
I guess that's why you re worried. You must know that there's a way the body repairs itself. And i'm quite sure you shouldn't worry. We'll take it slow. First the tests, they will guide when your ovulation is then just relax. Nothing you've said is a reason to worry but i.ll keep on followin you up.	ham
Can you pls send me that company name. In saibaba colany	ham
Good afternoon sunshine! How dawns that day ? Are we refreshed and happy to be alive? Do we breathe in the air and smile ? I think of you, my love ... As always	ham
Lol. Well quality aint bad at all so i aint complaining	ham
WELL DONE! Your 4* Costa Del Sol Holiday or £5000 await collection. Call 09050090044 Now toClaim. SAE, TCs, POBox334, Stockport, SK38xh, Cost£1.50/pm, Max10mins	spam
That means you got an A in epi, she.s fine. She.s here now.	ham
i dnt wnt to tlk wid u	ham
Just do what ever is easier for you	ham
Ugh its been a long day. I'm exhausted. Just want to cuddle up and take a nap	ham
No. Thank you. You've been wonderful	ham
This single single answers are we fighting? Plus i said am broke and you didnt reply	ham
Bought one ringtone and now getting texts costing 3 pound offering more tones etc	spam
Ah poop. Looks like ill prob have to send in my laptop to get fixed cuz it has a gpu problem	ham
Ask g or iouri, I've told the story like ten times already	ham
"""ALRITE HUNNY!WOT U UP 2 2NITE? DIDNT END UP GOIN DOWN TOWN JUS DA PUB INSTEAD! JUS CHILLIN AT DA MO IN ME BEDROOM!LOVE JEN XXX."""	ham
Hey hun-onbus goin 2 meet him. He wants 2go out 4a meal but I donyt feel like it cuz have 2 get last bus home!But hes sweet latelyxxx	ham
U so lousy, run already come back then half dead... Hee...	ham
Never blame a day in ur life. Good days give u happiness. Bad days give u experience. Both are essential in life! All are Gods blessings! good morning.:	ham
Wen ur lovable bcums angry wid u, dnt take it seriously.. Coz being angry is d most childish n true way of showing deep affection, care n luv!.. kettoda manda... Have nice day da.	ham
Cause I'm not freaky lol	ham
Yes. that will be fine. Love you. Be safe.	ham
Send ur birthdate with month and year, I will tel u ur LIFE PARTNER'S name. and the method of calculation. Reply must.	ham
Are you still getting the goods.	ham
Dear,shall mail tonite.busy in the street,shall update you tonite.things are looking ok.varunnathu edukkukayee raksha ollu.but a good one in real sense.	ham
Yes ammae....life takes lot of turns you can only sit and try to hold the steering...	ham
Cashbin.co.uk (Get lots of cash this weekend!) www.cashbin.co.uk Dear Welcome to the weekend We have got our biggest and best EVER cash give away!! These..	spam
Carry on not disturbing both of you	ham
Convey my regards to him	ham
So how many days since then?	ham
Ok... Help me ask if she's working tmr a not?	ham
Just nw i came to hme da..	ham
Oh. U must have taken your REAL Valentine out shopping first.	ham
I wanted to ask ü to wait 4 me to finish lect. Cos my lect finishes in an hour anyway.	ham
We tried to contact you re your reply to our offer of 750 mins 150 textand a new video phone call [phone] now or reply for free delivery tomorrow	spam
Please call our customer service representative on FREEPHONE 0808 145 4742 between 9am-11pm as you have WON a guaranteed £1000 cash or £5000 prize!	spam
Discussed with your mother ah?	ham
Lemme know when you're here	ham
Final Chance! Claim ur £150 worth of discount vouchers today! Text YES to 85023 now! SavaMob, member offers mobile! T Cs SavaMob POBOX84, M263UZ. £3.00 Subs 16	spam
Sorry, I'll call later	ham
Friendship is not a game to play, It is not a word to say, It doesn\'t start on March and ends on May, It is tomorrow, yesterday, today and e	ham
Don know..he is watching film in computer..	ham
She's fine. Sends her greetings	ham
thanks for the temales it was wonderful. Thank. Have a great week.	ham
Have you started in skye	ham
Was just about to ask. Will keep this one. Maybe that's why you didn't get all the messages we sent you on glo	ham
Then i buy.	ham
Hai dear friends... This is my new &amp; present number..:) By Rajitha Raj (Ranju)	ham
IM GONNA MISS U SO MUCH	ham
No, but you told me you were going, before you got drunk!	ham
FreeMsg Hey there darling it's been 3 week's now and no word back! I'd like some fun you up for it still? Tb ok! XxX std chgs to send, £1.50 to rcv	spam
Where r we meeting?	ham
Thank you. do you generally date the brothas?	ham
I'm stuck in da middle of da row on da right hand side of da lt... 	ham
Ugh hopefully the asus ppl dont randomly do a reformat.	ham
Do ü all wan 2 meet up n combine all the parts? How's da rest of da project going?	ham
No b4 Thursday	ham
The 2 oz guy is being kinda flaky but one friend is interested in picking up $ &lt;#&gt;  worth tonight if possible	ham
In which place do you want da.	ham
I am back. Bit long cos of accident on a30. Had to divert via wadebridge.I had a brilliant weekend thanks. Speak soon. Lots of love	ham
It wont b until 2.15 as trying 2 sort house out, is that ok?	ham
Erm … ill pick you up at about 6.45pm. That'll give enough time to get there, park and that.	ham
Damn, poor zac doesn't stand a chance	ham
Men like shorter ladies. Gaze up into his eyes.	ham
But you were together so you should be thinkin about him	ham
Did u download the fring app?	ham
"0A$NETWORKS allow companies to bill for SMS, so they are responsible for their ""suppliers"", just as a shop has to give a guarantee on what they sell. B. G."	spam
Sorry da. I gone mad so many pending works what to do.	ham
Save yourself the stress. If the person has a dorm account, just send your account details and the money will be sent to you.	ham
8 at the latest, g's still there if you can scrounge up some ammo and want to give the new ak a try	ham
My sis is catching e show in e afternoon so i'm not watching w her. So c u wan 2 watch today or tmr lor.	ham
Had your mobile 11mths ? Update for FREE to Oranges latest colour camera mobiles & unlimited weekend calls. Call Mobile Upd8 on freefone [phone] or 2StopTxt	spam
Great News! Call FREEFONE 08006344447 to claim your guaranteed £1000 CASH or £2000 gift. Speak to a live operator NOW!	spam
o turns out i had stereo love on mi phone under the unknown album.	ham
Am on the uworld site. Am i buying the qbank only or am i buying it with the self assessment also?	ham
(And my man carlos is definitely coming by mu tonight, no excuses)	ham
Its a valentine game. . . send dis msg to all ur friends. . If 5 answers r d same then someone really loves u. . Ques- which colour suits me the best?	ham
Convey my regards to him	ham
Do we have any spare power supplies	ham
Lol ... Oh no babe, I wont be sliding into your place after midnight, but thanks for the invite	ham
S da..al r above  &lt;#&gt;	ham
K:)k:)good:)study well.	ham
I calls you later. Afternoon onwords mtnl service get problem in south mumbai. I can hear you but you cann't listen me.	ham
Or remind me in a few hrs.	ham
U R THE MOST BEAUTIFUL GIRL IVE EVER SEEN. U R MY BABY COME AND C ME IN THE COMMON ROOM	ham
Free entry in 2 a weekly comp for a chance to win an ipod. Txt POD to 80182 to get entry (std txt rate) T&C's apply 08452810073 for details 18+	spam
Dear 0776xxxxxxx U've been invited to XCHAT. This is our final attempt to contact u! Txt CHAT to 86688 150p/MsgrcvdHG/Suite342/2Lands/Row/W1J6HL LDN 18yrs	spam
Then she dun believe wat?	ham
Prepare to be pounded every night...	ham
Been up to ne thing interesting. Did you have a good birthday? When are u wrking nxt? I started uni today.	ham
I'm going 4 lunch now wif my family then aft dat i go str 2 orchard lor.	ham
FREE entry into our £250 weekly comp just send the word WIN to 80086 NOW. 18 T&C www.txttowin.co.uk	spam
It'll be tough, but I'll do what I have to	ham
I dunno lei... Like dun haf...	ham
HI HUN! IM NOT COMIN 2NITE-TELL EVERY1 IM SORRY 4 ME, HOPE U AVA GOODTIME!OLI RANG MELNITE IFINK IT MITE B SORTED,BUT IL EXPLAIN EVERYTHIN ON MON.L8RS.x	ham
It's wylie, you in tampa or sarasota?	ham
Wat happened to the cruise thing	ham
Ew are you one of them?	ham
Especially since i talk about boston all up in my personal statement, lol! I woulda changed that if i had realized it said nyc! It says boston now.	ham
* Am on a train back from northampton so i'm afraid not!	ham
U still going to the mall?	ham
Hey... Thk we juz go accordin to wat we discussed yest lor, except no kb on sun... Cos there's nt much lesson to go if we attend kb on sat...	ham
Sorry da thangam, very very sorry i am held up with prasad.	ham
U attend ur driving lesson how many times a wk n which day?	ham
They said ü dun haf passport or smth like dat.. Or ü juz send to my email account..  	ham
Sday only joined.so training we started today:)	ham
Thanks chikku..:-) gud nyt:-*	ham
I hope you that's the result of being consistently intelligent and kind. Start asking him about practicum links and keep your ears open and all the best. ttyl	ham
Yun buying... But school got offer 2000 plus only...	ham
Sorry, I'll call later in meeting	ham
Aight, I should be there by 8 at the latest, probably closer to 7. Are jay and tyler down or should we just do two trips?	ham
And I don't plan on staying the night but I prolly won't be back til late	ham
Senthil group company Apnt 5pm.	ham
"Storming msg: Wen u lift d phne, u say ""HELLO"" Do u knw wt is d real meaning of HELLO?? . . . It's d name of a girl..! . . . Yes.. And u knw who is dat girl?? ""Margaret Hello"" She is d girlfrnd f Grahmbell who invnted telphone... . . . . Moral:One can 4get d name of a person, bt not his girlfrnd... G o o d n i g h t . . .@"	ham
Oh is it? Send me the address	ham
Or ü go buy wif him then i meet ü later can?	ham
Good morning, my boytoy! How's those yummy lips ? Where's my sexy buns now ? What do you do ? Do you think of me ? Do you crave me ? Do you need me ?	ham
"FREE RING TONE just text ""POLYS"" to 87131. Then every week get a new tone. 0870737910216yrs only £1.50/wk."	spam
From here after The performance award is calculated every two month.not for current one month period..	ham
Bognor it is! Should be splendid at this time of year.	ham
Dude just saw a parked car with its sunroof popped up. Sux	ham
Aight ill get on fb in a couple minutes	ham
Wat u doing there?	ham
Haven't found a way to get another app for your phone, eh ? Will you go to the net cafe ? Did you take that job? Geeee I need you babe. I crave to see you ...	ham
Dont let studying stress you out. L8r.	ham
I'm in town now so i'll jus take mrt down later.	ham
Guess who spent all last night phasing in and out of the fourth dimension	ham
88066 FROM 88066 LOST 3POUND HELP	spam
Ugh my leg hurts. Musta overdid it on mon.	ham
18 days to Euro2004 kickoff! U will be kept informed of all the latest news and results daily. Unsubscribe send GET EURO STOP to 83222.	spam
No da..today also i forgot..	ham
Ok i msg u b4 i leave my house.	ham
Customer place i will call you.	ham
Pls speak with me. I wont ask anything other then you friendship.	ham
Want explicit SEX in 30 secs? Ring 02073162414 now! Costs 20p/min Gsex POBOX 2667 WC1N 3XX	spam
Would really appreciate if you call me. Just need someone to talk to.	ham
No problem. Talk to you later	ham
Sorry man, accidentally left my phone on silent last night and didn't check it til I got up	ham
Mobile Club: Choose any of the top quality items for your mobile. 7cfca1a	spam
I love to wine and dine my lady!	ham
Wherre's my boytoy ? :-(	ham
Ok going to sleep. Hope i can meet her.	ham
Thank you, winner notified by sms. Good Luck! No future marketing reply STOP to 84122 customer services 08450542832	spam
And very importantly, all we discuss is between u and i only.	ham
Wish u many many returns of the day.. Happy birthday vikky..	ham
Bored housewives! Chat n date now! 0871750.77.11! BT-national rate 10p/min only from landlines!	spam
LIFE has never been this much fun and great until you came in. You made it truly special for me. I won't forget you! enjoy @ one gbp/sms	spam
Is it ok if I stay the night here? Xavier has a sleeping bag and I'm getting tired	ham
I'm on the bus. Love you	ham
Hey.. Something came up last min.. Think i wun be signing up tmr.. Hee	ham
Yes fine 	ham
Dont worry. I guess he's busy.	ham
From someone not to smoke when every time I've smoked in the last two weeks is because of you calling or texting me that you wanted to smoke	ham
Sorry, I'll call later	ham
Easy mate, * guess the quick drink was bit ambitious.	ham
You have won ?1,000 cash or a ?2,000 prize! To claim, call09050000327	spam
Can you just come in for a sec? There's somebody here I want you to see	ham
Yes. Rent is very expensive so its the way we save.	ham
Goodmorning,my grandfather expired..so am on leave today.	ham
Shall i get my pouch?	ham
I‘m parked next to a MINI!!!! When are you coming in today do you think?	ham
So how are you really. What are you up to. How's the masters. And so on.	ham
life alle mone,eppolum oru pole allalo	ham
I can't describe how lucky you are that I'm actually awake by noon	ham
How stupid to say that i challenge god.You dont think at all on what i write instead you respond immed.	ham
I bought the test yesterday. Its something that lets you know the exact day u ovulate.when will get 2u in about 2 to 3wks. But pls pls dont fret. I know u r worried. Pls relax. Also is there anything in ur past history u need to tell me?	ham
Sorry, I'll call later	ham
Congratulations ur awarded 500 of CD vouchers or 125gift guaranteed & Free entry 2 100 wkly draw txt MUSIC to 87066	spam
Text82228>> Get more ringtones, logos and games from www.txt82228.com. Questions: [email]	spam
I'm nt goin, got somethin on, unless they meetin 4 dinner lor... Haha, i wonder who will go tis time...	ham
Geeee ... I miss you already, you know ? Your all I can think about. Fuck, I can't wait till next year when we will be together ... *loving kiss*	ham
Huh so fast... Dat means u havent finished painting?	ham
I'm leaving my house now.	ham
So no messages. Had food?	ham
Waiting for your call.	ham
I want to show you the world, princess :) how about europe?	ham
How long does it take to get it.	ham
We got a divorce. Lol. She.s here	ham
Headin towards busetop	ham
Jos ask if u wana meet up?	ham
Okie...	ham
Can you plz tell me the ans. BSLVYL sent via fullonsms.com	ham
Lol no. I just need to cash in my nitros. Hurry come on before I crash out!	ham
Mmmm.... I cant wait to lick it!	ham
Howz that persons story	ham
I will spoil you in bed as well :)	ham
Please leave this topic..sorry for telling that..	ham
This is one of the days you have a billion classes, right?	ham
Howz that persons story	ham
Yup... From what i remb... I think should be can book... 	ham
I'm in a movie... Collect car oredi...	ham
Really do hope the work doesnt get stressful. Have a gr8 day.	ham
I dont know exactly could you ask chechi.	ham
I cant keep talking to people if am not sure i can pay them if they agree to price. So pls tell me what you want to really buy and how much you are willing to pay	ham
I'm used to it. I just hope my agents don't drop me since i've only booked a few things this year. This whole me in boston, them in nyc was an experiment.	ham
You are awarded a SiPix Digital Camera! call 09061221061 from landline. Delivery within 28days. T Cs Box177. M221BP. 2yr warranty. 150ppm. 16 . p p£3.99	spam
Did you show him and wot did he say or could u not c him 4 dust?	ham
I need to come home and give you some good lovin...	ham
We not leaving yet. Ok lor then we go elsewhere n eat. U thk...	ham
I agree. So i can stop thinkin about ipad. Can you please ask macho the same question.	ham
Vikky, come around  &lt;TIME&gt; ..	ham
Still work going on:)it is very small house.	ham
When u wana see it then	ham
I am great princess! What are you thinking about me? :)	ham
Lol wtf random. Btw is that your lunch break	ham
hanks lotsly!	ham
Customer service annoncement. You have a New Years delivery waiting for you. Please call 07046744435 now to arrange delivery	spam
Don know. I did't msg him recently.	ham
When you guys planning on coming over?	ham
Yup having my lunch buffet now.. U eat already?	ham
It‘s reassuring, in this crazy world.	ham
Cool, I'll text you in a few	ham
Reading gud habit.. Nan bari hudgi yorge pataistha ertini kano:-)	ham
Thanks for the Vote. Now sing along with the stars with Karaoke on your mobile. For a FREE link just reply with SING now.	spam
Nice talking to you! please dont forget my pix :) i want to see all of you...	ham
Ahhh. Work. I vaguely remember that! What does it feel like? Lol	ham
Could you not read me, my Love ? I answered you	ham
Dear got train and seat mine lower seat	ham
I'm gonna be home soon and i don't want to talk about this stuff anymore tonight, k? I've cried enough today.	ham
* Was thinking about chuckin ur red green n black trainners 2 save carryin them bac on train	ham
Whats that coming over the hill..... Is it a monster! Hope you have a great day. Things r going fine here, busy though! 	ham
What about this one then.	ham
Yep then is fine 7.30 or 8.30 for ice age.	ham
"Storming msg: Wen u lift d phne, u say ""HELLO"" Do u knw wt is d real meaning of HELLO?? . . . It's d name of a girl..! . . . Yes.. And u knw who is dat girl?? ""Margaret Hello"" She is d girlfrnd f Grahmbell who invnted telphone... . . . . Moral:One can 4get d name of a person, bt not his girlfrnd... G o o d n i g h t . . .@"	ham
my ex-wife was not able to have kids. Do you want kids one day?	ham
Staff of placement training in Amrita college.	ham
Mila, age23, blonde, new in UK. I look sex with UK guys. if u like fun with me. Text MTALK to 69866.18 . 30pp/txt 1st 5free. £1.50 increments. Help08718728876	spam
Sorry to trouble u again. Can buy 4d for my dad again? 1405, 1680, 1843. All 2 big 1 small, sat n sun. Thanx.	ham
Does not operate after  &lt;#&gt;  or what	ham
Will it help if we propose going back again tomorrow	ham
Oh... I was thkin of goin yogasana at 10 den no nd to go at 3 den can rush to parco 4 nb... Okie lor, u call me when ready...	ham
Reply to win £100 weekly! What professional sport does Tiger Woods play? Send STOP to 87239 to end service	spam
"Your free ringtone is waiting to be collected. Simply text the password ""MIX"" to 85069 to verify. Get Usher and Britney. FML, PO Box 5249, MK17 92H. 450Ppw 16"	spam
