message	label
FreeMsg:Feelin kinda lnly hope u like 2 keep me company! Jst got a cam moby wanna c my pic?Txt or reply DATE to 82242 Msg150p 2rcv Hlp 08712317606 stop to 82242	spam
I called and said all to him:)then he have to choose this future.	ham
Also track down any lighters you can find	ham
Hi babe its Chloe, how r u? I was smashed on saturday night, it was great! How was your weekend? U been missing me? SP visionsms.com Text stop to stop 150p/text	spam
You still coming tonight?	ham
WELL DONE! Your 4* Costa Del Sol Holiday or £5000 await collection. Call 09050090044 Now toClaim. SAE, TCs, POBox334, Stockport, SK38xh, Cost£1.50/pm, Max10mins	spam
22 days to kick off! For Euro2004 U will be kept up to date with the latest news and results daily. To be removed send GET TXT STOP to 83222	spam
Goodmorning today i am late for  &lt;DECIMAL&gt; min.	ham
If you can make it any time tonight or whenever you can it's cool, just text me whenever you're around	ham
"Don't Think About ""What u Have Got"" Think About ""How to Use It That You Have Got"" gooD ni8"	ham
Good afternoon on this glorious anniversary day, my sweet J !! I hope this finds you happy and content, my Prey. I think of you and send a teasing kiss from across the sea coaxing images of fond souveniers ... You Cougar-Pen	ham
Happy birthday... May all ur dreams come true...	ham
Dunno cos i was v late n when i reach they inside already... But we ate spageddies lor... It's e gals who r laughing at me lor...	ham
Draw va?i dont think so:)	ham
Money i have won wining number 946 wot do i do next	spam
That's a shame! Maybe cld meet for few hrs tomo?	ham
Sorry im getting up now, feel really bad- totally rejected that kinda me thing.	ham
Yup, no need. I'll jus wait 4 e rain 2 stop.	ham
You give us back my id proof and  &lt;#&gt;  rs. We wont allow you to work. We will come to your home within days	ham
No da if you run that it activate the full version da.	ham
FROM 88066 LOST £12 HELP	spam
You've won tkts to the EURO2004 CUP FINAL or £800 CASH, to collect CALL 09058099801 b4190604, POBOX 7876150ppm	spam
I'm ok. Will do my part tomorrow	ham
Da is good good player.why he is unsold.	ham
Aiyo u so poor thing... Then u dun wan 2 eat? U bathe already?	ham
Can you use foreign stamps for whatever you send them off for? 	ham
Today my system sh get ready.all is well and i am also in the deep well	ham
Thats cool. i am a gentleman and will treat you with dignity and respect.	ham
Shall i come to get pickle	ham
Does daddy have a bb now.	ham
Tell me something. Thats okay.	ham
Sent me ur email id soon	ham
Join the UK's horniest Dogging service and u can have sex 2nite!. Just sign up and follow the instructions. Txt ENTRY to 69888 now! Nyt.EC2A.3LP.msg@150p	spam
25p 4 alfie Moon's Children in need song on ur mob. Tell ur m8s. Txt Tone charity to 8007 for Nokias or Poly charity for polys: zed 08701417012 profit 2 charity.	spam
You in your room? I need a few	ham
Smith waste da.i wanna gayle.	ham
OH YEAH,AND HAV A GREAT TIME IN NEWQUAY-SEND ME A POSTCARD !1 LOOK AFTER ALL THE GIRLS WHILE IM GONE(U KNOW THE 1IM TALKIN BOUT!)xx	ham
Ok. But i finish at 6.	ham
Its ok my arm is feeling weak cuz i got a shot so we can go another time	ham
Ok lar... Joking wif u oni...	ham
Your unique user ID is 1172. For removal send STOP to 87239 customer services 08708034412	spam
Well keep in mind I've only got enough gas for one more round trip barring a sudden influx of cash	ham
FREE MESSAGE Activate your 500 FREE Text Messages by replying to this message with the word FREE For terms & conditions, visit www.07781482378.com	spam
You have WON a guaranteed £1000 cash or a £2000 prize. To claim yr prize call our customer service representative on 08714712394 between 10am-7pm	spam
Still chance there. If you search hard you will get it..let have a try :)	ham
4mths half price Orange line rental & latest camera phones 4 FREE. Had your phone 11mths ? Call MobilesDirect free on 08000938767 to update now! or2stoptxt	spam
Enjoy ur life. . Good night	ham
R we going with the  &lt;#&gt;  bus?	ham
I plane to give on this month end.	ham
Did u got that persons story	ham
Hi! You just spoke to MANEESHA V. We'd like to know if you were satisfied with the experience. Reply Toll Free with Yes or No.	ham
Ha. You don‘t know either. I did a a clever but simple thing with pears the other day, perfect for christmas.	ham
Thts god's gift for birds as humans hav some natural gift frm god..	ham
You still around? I could use a half-8th	ham
Eh u send wrongly lar...	ham
Yup next stop.	ham
Ok... I din get ur msg...	ham
Purity of friendship between two is not about smiling after reading the forwarded message..Its about smiling just by seeing the name. Gud evng musthu	ham
You are guaranteed the latest Nokia Phone, a 40GB iPod MP3 player or a £500 prize! Txt word: COLLECT to No: 83355! IBHltd LdnW15H 150p/Mtmsgrcvd18	spam
THING R GOOD THANX GOT EXAMS IN MARCH IVE DONE NO REVISION? IS FRAN STILL WITH BOYF? IVE GOTTA INTERVIW 4 EXETER BIT WORRIED!x	ham
I am taking you for italian food. How about a pretty dress with no panties? :)	ham
Will you be here for food	ham
Thanks. It was only from tescos but quite nice. All gone now. Speak soon 	ham
How. Its a little difficult but its a simple way to enter this place	ham
Hurry home u big butt. Hang up on your last caller if u have to. Food is done and I'm starving. Don't ask what I cooked.	ham
"You can stop further club tones by replying ""STOP MIX"" See my-tone.com/enjoy. html for terms. Club tones cost GBP4.50/week. MFL, PO Box 1146 MK45 2WT (2/3)"	spam
Hm good morning, headache anyone? :-)	ham
Call 09094100151 to use ur mins! Calls cast 10p/min (mob vary). Service provided by AOM, just GBP5/month. AOM Box61,M60 1ER until u stop. Ages 18+ only!	spam
Sure, I'll see if I can come by in a bit	ham
Yeah imma come over cause jay wants to do some drugs	ham
Yeah hopefully, if tyler can't do it I could maybe ask around a bit	ham
Should I have picked up a receipt or something earlier	ham
My tuition is at 330. Hm we go for the 1120 to 1205 one? Do you mind?	ham
Well the general price is  &lt;#&gt; /oz, let me know if/when/how much you want	ham
Yup i'm elaborating on the safety aspects and some other issues..	ham
Then why you not responding	ham
What time. I‘m out until prob 3 or so	ham
Me n him so funny...	ham
Mah b, I'll pick it up tomorrow	ham
U repeat e instructions again. Wat's e road name of ur house?	ham
Already am squatting is the new way of walking	ham
I'll pick you up at about 5.15pm to go to taunton if you still want to come.	ham
Okay, good, no problem, and thanx!	ham
Ok... C ya...	ham
Have you seen who's back at Holby?!	ham
Well done ENGLAND! Get the official poly ringtone or colour flag on yer mobile! text TONE or FLAG to 84199 NOW! Opt-out txt ENG STOP. Box39822 W111WX £1.50	spam
No management puzzeles.	ham
Havent mus ask if u can 1st wat. Of meet 4 lunch den u n him meet can already lor. Or u wan 2 go ask da ge 1st then confirm w me asap?	ham
Hi its Kate how is your evening? I hope i can see you tomorrow for a bit but i have to bloody babyjontet! Txt back if u can. :) xxx	ham
Just looked it up and addie goes back Monday, sucks to be her	ham
Dear Sir,Salam Alaikkum.Pride and Pleasure meeting you today at the Tea Shop.We are pleased to send you our contact number at Qatar.Rakhesh an Indian.Pls save our Number.Respectful Regards.	ham
Do you know where my lab goggles went	ham
I went to ur hon lab but no one is there.	ham
Good good, billy mates all gone. Just been jogging, again! Did enjoy concert?	ham
Pls what's the full name of joke's school cos fees in university of florida seem to actually be  &lt;#&gt; k. Pls holla back	ham
Ok...	ham
Kindly send some one to our flat before  &lt;DECIMAL&gt;  today.	ham
Ambrith..madurai..met u in arun dha marrge..remembr?	ham
I wanna watch that movie	ham
Just wondering, the others just took off	ham
Yeah get the unlimited	ham
its cool but tyler had to take off so we're gonna buy for him and drop it off at his place later tonight. Our total order is a quarter, you got enough?	ham
Fighting with the world is easy, u either win or lose bt fightng with some1 who is close to u is dificult if u lose - u lose if u win - u still lose.	ham
Or better still can you catch her and let ask her if she can sell  &lt;#&gt;  for me.	ham
For many things its an antibiotic and it can be used for chest abdomen and gynae infections even bone infections.	ham
Sorry, I'll call later in meeting.	ham
No sir. That's why i had an 8-hr trip on the bus last week. Have another audition next wednesday but i think i might drive this time.	ham
If we hit it off, you can move in with me :)	ham
Yeah I can still give you a ride	ham
In xam hall boy asked girl Tell me the starting term for dis answer I can den manage on my own After lot of hesitation n lookin around silently she said THE! intha ponnungale ipaditan;)	ham
Ok lor...	ham
When ü login dat time... Dad fetching ü home now?	ham
Yup but it's not giving me problems now so mayb i'll jus leave it...	ham
You were supposed to wake ME up &gt;:(	ham
Sorry, I'll call later	ham
I love your ass! Do you enjoy doggy style? :)	ham
Probably gonna be here for a while, see you later tonight &lt;)	ham
By the way, make sure u get train to worc foregate street not shrub hill. Have fun night x	ham
Shall i ask one thing if you dont mistake me.	ham
Apo all other are mokka players only	ham
Wen did you get so spiritual and deep. That's great	ham
Okay lor... Wah... like that def they wont let us go... Haha... What did they say in the terms and conditions?	ham
Match started.india  &lt;#&gt;  for 2	ham
* You gonna ring this weekend or wot?	ham
Hi ya babe x u 4goten bout me?' scammers getting smart..Though this is a regular vodafone no, if you respond you get further prem rate msg/subscription. Other nos used also. Beware!	spam
Not getting anywhere with this damn job hunting over here!	ham
Mm that time you dont like fun	ham
todays vodafone numbers ending with 0089(my last four digits) are selected to received a £350 award. If your number matches please call 09063442151 to claim your £350 award	spam
Sun cant come to earth but send luv as rays. cloud cant come to river but send luv as rain. I cant come to meet U, but can send my care as msg to U. Gud evng	ham
Moji i love you more than words. Have a rich day	ham
Awesome, I'll see you in a bit	ham
Congratulations ur awarded either £500 of CD gift vouchers & Free entry 2 our £100 weekly draw txt MUSIC to 87066 TnCs www.Ldew.com1win150ppmx3age16	spam
Fun fact: although you would think armand would eventually build up a tolerance or some shit considering how much he smokes, he gets fucked up in like 2 hits	ham
08714712388 between 10am-7pm Cost 10p	spam
Id have to check but there's only like 1 bowls worth left	ham
Not directly behind... Abt 4 rows behind ü...	ham
Hello lover! How goes that new job? Are you there now? Are you happy? Do you think of me? I wake, my slave and send you a teasing kiss from across the sea	ham
Ü still got lessons?  Ü in sch?	ham
not that I know of, most people up here are still out of town	ham
Badrith is only for chennai:)i will surely pick for us:)no competition for him.	ham
Another month. I need chocolate weed and alcohol.	ham
Shant disturb u anymore... Jia you...	ham
It didnt work again oh. Ok goodnight then. I.ll fix and have it ready by the time you wake up. You are very dearly missed have a good night sleep.	ham
Enjoy urself tmr...	ham
Aiyo... U always c our ex one... I dunno abt mei, she haven reply... First time u reply so fast... Y so lucky not workin huh, got bao by ur sugardad ah...gee.. 	ham
That's ok. I popped in to ask bout something and she said you'd been in. Are you around tonght wen this girl comes?	ham
No problem. We will be spending a lot of quality time together...	ham
Ya ok, vikky vl c witin  &lt;#&gt; mins and il reply u..	ham
*deep sigh* ... I miss you :-( ... I am really surprised you haven't gone to the net cafe yet to get to me ... Don't you miss me?	ham
Mum ask ü to buy food home...	ham
Actually getting ready to leave the house.	ham
Thanx...	ham
URGENT! Your Mobile number has been awarded with a £2000 prize GUARANTEED. Call 09061790121 from land line. Claim 3030. Valid 12hrs only 150ppm	spam
Dont pick up d call when something important is There to tell. Hrishi	ham
I will reach before ten morning	ham
U havent lost me ill always b here 4u.i didnt intend 2 hurt u but I never knew how u felt about me when Iwas+marine&thats what itried2tell urmom.i careabout u	ham
So can collect ur laptop?	ham
Gokila is talking with you aha:)	ham
twenty past five he said will this train have been to durham already or not coz i am in a reserved seat	ham
This message is free. Welcome to the new & improved Sex & Dogging club! To unsubscribe from this service reply STOP. msgs@150p 18+only	spam
Dont gimme that lip caveboy	ham
Cool. I am  &lt;#&gt;  inches long. hope you like them big!	ham
Ok. I.ll do you right later.	ham
Hello! Just got here, st andrews-boy its a long way! Its cold. I will keep you posted	ham
Urgent! Please call 09061743811 from landline. Your ABTA complimentary 4* Tenerife Holiday or £5000 cash await collection SAE T&Cs Box 326 CW25WX 150ppm	spam
My superior telling that friday is leave for all other department except ours:)so it will be leave for you:)any way call waheed fathima hr and conform it:)	ham
Thanks for your ringtone order, reference number X49.Your mobile will be charged 4.50. Should your tone not arrive please call customer services 09065989182	spam
I remain unconvinced that this isn't an elaborate test of my willpower	ham
I didn't get the second half of that message	ham
Aight do you still want to get money	ham
Great! I shoot big loads so get ready!	ham
Thinkin about someone is all good. No drugs for that	ham
Hmmm:)how many players selected?	ham
You're right I have now that I think about it	ham
Yup bathe liao...	ham
Detroit. The home of snow. Enjoy it.	ham
"Indians r poor but India is not a poor country. Says one of the swiss bank directors. He says that "" &lt;#&gt;  lac crore"" of Indian money is deposited in swiss banks which can be used for 'taxless' budget for  &lt;#&gt;  yrs. Can give  &lt;#&gt;  crore jobs to all Indians. From any village to Delhi 4 lane roads. Forever free power suply to more than  &lt;#&gt;  social projects. Every citizen can get monthly  &lt;#&gt; /- for  &lt;#&gt;  yrs. No need of World Bank &amp; IMF loan. Think how our money is blocked by rich politicians. We have full rights against corrupt politicians. Itna forward karo ki pura INDIA padhe.g.m."""	ham
But if she.s drinkin i'm ok.	ham
Do you want bold 2 or bb torch	ham
Ü got wat to buy tell us then ü no need to come in again.	ham
UR awarded a City Break and could WIN a £200 Summer Shopping spree every WK. Txt STORE to 88039.SkilGme.TsCs087147403231Winawk!Age16+£1.50perWKsub	spam
Also hi wesley how've you been	ham
Can u look 4 me in da lib i got stuff havent finish yet.	ham
What class of  &lt;#&gt;  reunion?	ham
You still around? Looking to pick up later	ham
How u doin baby girl ?? hope u are okay every time I call ure phone is off! I miss u get in touch	ham
Guessin you ain't gonna be here before 9?	ham
Y de asking like this.	ham
Shall i start from hear.	ham
Sac needs to carry on:)	ham
Hi babe its Jordan, how r u? Im home from abroad and lonely, text me back if u wanna chat xxSP visionsms.com Text stop to stopCost 150p 08712400603	spam
I'm fine. Hope you are good. Do take care.	ham
Sad story of a Man - Last week was my b'day. My Wife did'nt wish me. My Parents forgot n so did my Kids . I went to work. Even my Colleagues did not wish.	ham
Yeah work is fine, started last week, all the same stuff as before, dull but easy and guys are fun!	ham
Have you heard about that job? I'm going to that wildlife talk again tonight if u want2come. Its that2worzels and a wizzle or whatever it is?! 	ham
Then ü come n pick me at 530 ar?	ham
I take it the post has come then! You must have 1000s of texts now! Happy reading. My one from wiv hello caroline at the end is my favourite. Bless him	ham
We have sent JD for Customer Service cum Accounts Executive to ur mail id, For details contact us	ham
Watching cartoon, listening music &amp; at eve had to go temple &amp; church.. What about u?	ham
LOL .. *grins* .. I'm not babe, but thanks for thinking of me!	ham
Can you please send me my aunty's number	ham
Yeah it's jus rite...	ham
accordingly. I repeat, just text the word ok on your mobile phone and send	spam
Yeah if we do have to get a random dude we need to change our info sheets to PARTY  &lt;#&gt; /7 NEVER STUDY just to be safe	ham
Webpage s not available!	ham
Cab is available.they pick up and drop at door steps.	ham
Oops my phone died and I didn't even know. Yeah I like it better.	ham
Oh oh... Den muz change plan liao... Go back have to yan jiu again...	ham
I'll talk to the others and probably just come early tomorrow then	ham
Don‘t give a flying monkeys wot they think and I certainly don‘t mind. Any friend of mine and all that!	ham
Free-message: Jamster!Get the crazy frog sound now! For poly text MAD1, for real text MAD2 to 88888. 6 crazy sounds for just 3 GBP/week! 16+only! T&C's apply	spam
You will be in the place of that man	ham
ok....take care.umma to you too...	ham
That's one of the issues but california is okay. No snow so its manageable	ham
You should change your fb to jaykwon thuglyfe falconerf	ham
Hmm ok, i'll stay for like an hour cos my eye is really sore!	ham
You said to me before i went back to bed that you can't sleep for anything.	ham
Lol your right. What diet? Everyday I cheat anyway. I'm meant to be a fatty :(	ham
Did u see what I posted on your Facebook?	ham
Mind blastin.. No more Tsunamis will occur from now on.. Rajnikant stopped swimming in Indian Ocean..:-D	ham
I'm thinking that chennai forgot to come for auction..	ham
Hello, As per request from  &lt;#&gt;  Rs.5 has been transfered to you	ham
Aight what time you want me to come up?	ham
Where u been hiding stranger?	ham
LMAO where's your fish memory when I need it?	ham
Ok...	ham
Mode men or have you left.	ham
Ha ha nan yalrigu heltini..Iyo kothi chikku, u shared many things wit me..so far i didn't told any body and even uttered a word abt u.. If ur trusting me so much how can i tell these to others.. Plz nxt time dont use those words to me..ok, chikku:-);-)B-)	ham
Aslamalaikkum....insha allah tohar beeen muht albi mufti mahfuuz...meaning same here....	ham
Want 2 get laid tonight? Want real Dogging locations sent direct 2 ur Mob? Join the UK's largest Dogging Network by txting MOAN to 69888Nyt. ec2a. 31p.msg@150p	spam
Nothing just getting msgs by dis name wit different no's..	ham
Or u ask they all if next sat can a not. If all of them can make it then i'm ok lor.	ham
Yep, by the pretty sculpture	ham
Have a safe trip to Nigeria. Wish you happiness and very soon company to share moments with	ham
Yeah, probably but not sure. Ilol let u know, but personally I wuldnt bother, then again if ur goin to then I mite as well!!	ham
Its a part of checking IQ	ham
Sorry man, my stash ran dry last night and I can't pick up more until sunday	ham
This is the 2nd time we have tried to contact u. U have won the £1450 prize to claim just call [phone] b4 310303. T&Cs/stop SMS [phone]. 140ppm	spam
I love ya too but try and budget your money better babe. Gary would freak on me if he knew	ham
Good night my dear.. Sleepwell&amp;Take care	ham
K.i did't see you.:)k:)where are you now?	ham
What's happening with you. Have you gotten a job and have you begun registration for permanent residency	ham
"""The world suffers a lot... Not because of the violence of bad people. But because of the silence of good people!"", Gud night...."	ham
I just made some payments so dont have that much. Sorry. Would you want it fedex or the other way.	ham
Yes.. now only saw your message..	ham
BABE !!! I miiiiiiissssssssss you ! I need you !!! I crave you !!! :-( ... Geeee ... I'm so sad without you babe ... I love you ...	ham
You have 1 new message. Please call 08712400200.	spam
Yar lor actually we quite fast... Cos da ge slow wat... Haha...	ham
What Today-sunday..sunday is holiday..so no work..	ham
Just got to  &lt;#&gt;	ham
Pls ask macho how much is budget for bb bold 2 is cos i saw a new one for  &lt;#&gt;  dollars.	ham
Raji..pls do me a favour. Pls convey my Birthday wishes to Nimya. Pls. Today is her birthday.	ham
I dont knw pa, i just drink milk..	ham
So now my dad is gonna call after he gets out of work and ask all these crazy questions.	ham
I‘ve got some salt, you can rub it in my open wounds if you like!	ham
Aight, sounds good. When do you want me to come down?	ham
Bloomberg -Message center +447797706009 Why wait? Apply for your future http://careers. bloomberg.com	spam
And how you will do that, princess? :)	ham
Probably not, still going over some stuff here	ham
Try neva mate!!	ham
Great! So what attracts you to the brothas?	ham
Did u got that persons story	ham
No we sell it all so we'll have tons if coins. Then sell our coins to someone thru paypal. Voila! Money back in life pockets:)	ham
Doing project w frens lor. 	ham
Hey i'm bored... So i'm thinking of u... So wat r u doing?	ham
As a SIM subscriber, you are selected to receive a Bonus! Get it delivered to your door, Txt the word OK to No: 88600 to claim. 150p/msg, EXP. 30Apr	spam
Yep, the great loxahatchee xmas tree burning of  &lt;#&gt;  starts in an hour	ham
5 nights...We nt staying at port step liao...Too ex	ham
Dont give a monkeys wot they think and i certainly don't mind. Any friend of mine&all that! Just don't sleep wiv , that wud be annoyin!	ham
Now project pa. After that only i can come.	ham
Someone U know has asked our dating service 2 contact you! Cant guess who? CALL 09058095107 NOW all will be revealed. POBox 7, S3XY 150p 	spam
sexy sexy cum and text me im wet and warm and ready for some porn! u up for some fun? THIS MSG IS FREE RECD MSGS 150P INC VAT 2 CANCEL TEXT STOP	spam
Do you think i can move  &lt;#&gt;  in a week	ham
Are you staying in town ?	ham
Hey, a guy I know is breathing down my neck to get him some bud, anyway you'd be able to get a half track to usf tonight?	ham
Then she buying today? Ü no need to c meh...	ham
I'll text carlos and let you know, hang on	ham
U ned to convince him tht its not possible witot hurting his feeling its the main	ham
Thats cool. i liked your photos. You are very sexy!	ham
Ur cash-balance is currently 500 pounds - to maximize ur cash-in now send GO to 86688 only 150p/meg. CC: 08718720201 HG/Suite342/2lands Row/W1j6HL	spam
Aight, see you in a bit	ham
As per your request 'Melle Melle (Oru Minnaminunginte Nurungu Vettam)' has been set as your callertune for all Callers. Press *9 to copy your friends Callertune	ham
