message	label
Is there any movie theatre i can go to and watch unlimited movies and just pay once?	ham
fyi I'm at usf now, swing by the room whenever	ham
You know my old Dom I told you about yesterday ? His name is Roger? He got in touch with me last night and wants me to meet him today at 2 pm	ham
Sunshine Quiz Wkly Q! Win a top Sony DVD player if u know which country Liverpool played in mid week? Txt ansr to 82277. £1.50 SP:Tyrone	spam
Oh all have to come ah?	ham
Hi my email address has changed now it is 	ham
Hey what are you doing. Y no reply pa..	ham
I'm there and I can see you, but you can't see me ? Maybe you should reboot ym ? I seen the buzz	ham
Just checking in on you. Really do miss seeing Jeremiah. Do have a great month	ham
Yeah right! I'll bring my tape measure fri!	ham
"I just lov this line: ""Hurt me with the truth, I don't mind,i wil tolerat.bcs ur my someone..... But, Never comfort me with a lie"" gud ni8 and sweet dreams"	ham
great princess! I love giving and receiving oral. Doggy style is my fave position. How about you? I enjoy making love  &lt;#&gt;  times per night :)	ham
* Will have two more cartons off u and is very pleased with shelves	ham
K:)eng rocking in ashes:)	ham
I can't right this second, gotta hit people up first	ham
Bloomberg -Message center +447797706009 Why wait? Apply for your future http://careers. bloomberg.com	spam
For fear of fainting with the of all that housework you just did? Quick have a cuppa	ham
Oi. Ami parchi na re. Kicchu kaaj korte iccha korche na. Phone ta tul na. Plz. Plz.	ham
&lt;#&gt;  great loxahatchee xmas tree burning update: you can totally see stars here	ham
Sexy Singles are waiting for you! Text your AGE followed by your GENDER as wither M or F E.G.23F. For gay men text your AGE followed by a G. e.g.23G.	spam
Its good, we'll find a way	ham
Had your mobile 11mths ? Update for FREE to Oranges latest colour camera mobiles & unlimited weekend calls. Call Mobile Upd8 on freefone [phone] or 2StopTx	spam
He like not v shock leh. Cos telling shuhui is like telling leona also. Like dat almost all know liao. He got ask me abt ur reaction lor.	ham
No..its ful of song lyrics..	ham
Then we gotta do it after that	ham
Ok. Can be later showing around 8-8:30 if you want + cld have drink before. Wld prefer not to spend money on nosh if you don't mind, as doing that nxt wk.	ham
Apart from the one i told you about yesterday?	ham
Yup n her fren lor. I'm meeting my fren at 730.	ham
I wonder if your phone battery went dead ? I had to tell you, I love you babe	ham
Living is very simple.. Loving is also simple.. Laughing is too simple.. Winning is tooo simple.. But, being 'SIMPLE' is very difficult.. Gud nte.:-	ham
Dont flatter yourself... Tell that man of mine two pints of carlin in ten minutes please.... 	ham
Jus finished avatar nigro	ham
 said kiss, kiss, i can't do the sound effects! He is a gorgeous man isn't he! Kind of person who needs a smile to brighten his day! 	ham
Kallis wont bat in 2nd innings.	ham
Go until jurong point, crazy.. Available only in bugis n great world la e buffet... Cine there got amore wat...	ham
URGENT! Your mobile No 07xxxxxxxxx won a £2,000 bonus caller prize on 02/06/03! this is the 2nd attempt to reach YOU! call 09066362231 ASAP! BOX97N7QP, 150PPM	spam
A gram usually runs like  &lt;#&gt; , a half eighth is smarter though and gets you almost a whole second gram for  &lt;#&gt;	ham
Pls go ahead with watts. I just wanted to be sure. Do have a great weekend. Abiola	ham
Yeah there's quite a bit left, I'll swing by tomorrow when I get up	ham
Home so we can always chat	ham
You'll not rcv any more msgs from the chat svc. For FREE Hardcore services text GO to: 69988 If u get nothing u must Age Verify with yr network & try again	spam
How long has it been since you screamed, princess?	ham
Babe !!!! I LOVE YOU !!!! *covers your face in kisses*	ham
S:)but he had some luck.2 catches put down:)	ham
Horrible u eat macs eat until u forgot abt me already rite... U take so long 2 reply. I thk it's more toot than b4 so b prepared. Now wat shall i eat?	ham
Wait 2 min..stand at bus stop	ham
Sorry sent blank msg again. Yup but trying 2 do some serious studying now.	ham
ARR birthday today:) i wish him to get more oscar.	ham
Dear umma she called me now :-)	ham
Not yet chikku..wat abt u?	ham
(I should add that I don't really care and if you can't I can at least get this dude to fuck off but hey, your money if you want it)	ham
YES! The only place in town to meet exciting adult singles is now in the UK. Txt CHAT to 86688 now! 150p/Msg.	spam
No..but heard abt tat..	ham
You bad girl. I can still remember them	ham
aathi..where are you dear..	ham
I am in tirupur da, once you started from office call me.	ham
Free 1st week entry 2 TEXTPOD 4 a chance 2 win 40GB iPod or £250 cash every wk. Txt POD to 84128 Ts&Cs www.textpod.net custcare 08712405020.	spam
Cool, text me when you head out	ham
I will come with karnan car. Please wait till 6pm will directly goto doctor.	ham
Lol yes. Our friendship is hanging on a thread cause u won't buy stuff.	ham
Good morning princess! Happy New Year!	ham
Check audrey's status right now	ham
What is your record for one night? :)	ham
UR GOING 2 BAHAMAS! CallFREEFONE 08081560665 and speak to a live operator to claim either Bahamas cruise of£2000 CASH 18+only. To opt out txt X to 07786200117	spam
Sorry, I can't help you on this.	ham
Chinatown got porridge, claypot rice, yam cake, fishhead beehoon... Either we eat cheap den go cafe n tok or go nydc or somethin...	ham
I sent my scores to sophas and i had to do secondary application for a few schools. I think if you are thinking of applying, do a research on cost also. Contact joke ogunrinde, her school is one me the less expensive ones	ham
Anytime lor...	ham
Die... I accidentally deleted e msg i suppose 2 put in e sim archive. Haiz... I so sad...	ham
I know but you need to get hotel now. I just got my invitation but i had to apologise. Cali is to sweet for me to come to some english bloke's weddin	ham
"And stop wondering ""wow is she ever going to stop tm'ing me ?!"" because I will tm you whenever I want because you are MINE ... *laughs*"	ham
Spoons it is then okay?	ham
Just sent you an email – to an address with incomm in it, is that right?	ham
Must come later.. I normally bathe him in da afternoon mah..	ham
There generally isn't one. It's an uncountable noun - u in the dictionary. pieces of research?	ham
Nope... Think i will go for it on monday... Sorry i replied so late	ham
Jokin only lar... :-) depends on which phone my father can get lor...	ham
Oh you got many responsibilities.	ham
We have to pick rayan macleran there.	ham
Thats cool. Where should i cum? On you or in you? :)	ham
Hello darlin ive finished college now so txt me when u finish if u can love Kate xxx	ham
U meet other fren dun wan meet me ah... Muz b a guy rite...	ham
You call him and tell now infront of them. Call him now.	ham
Hey so whats the plan this sat? 	ham
I love u 2 babe! R u sure everything is alrite. Is he being an idiot? Txt bak girlie	ham
Where did u go? My phone is gonna die you have to stay in here	ham
Ryder unsold.now gibbs.	ham
Are you coming to day for class.	ham
Holy living christ what is taking you so long	ham
I hope you know I'm still mad at you.	ham
Quite ok but a bit ex... U better go eat smth now else i'll feel guilty...	ham
Pls help me tell Ashley that i cant find her number oh	ham
Yes :)it completely in out of form:)clark also utter waste.	ham
So how's the weather over there?	ham
Aah bless! How's your arm?	ham
"Do 1 thing! Change that sentence into: ""Because i want 2 concentrate in my educational career im leaving here.."""	ham
Nooooooo I'm gonna be bored to death all day. Cable and internet outage.	ham
Company is very good.environment is terrific and food is really nice:)	ham
Xmas & New Years Eve tickets are now on sale from the club, during the day from 10am till 8pm, and on Thurs, Fri & Sat night this week. They're selling fast!	spam
I.ll give her once i have it. Plus she said grinule greet you whenever we speak	ham
That would be great. We'll be at the Guild. Could meet on Bristol road or somewhere - will get in touch over weekend. Our plans take flight! Have a good week	ham
If anyone calls for a treadmill say you'll buy it. Make sure its working. I found an ad on Craigslist selling for $ &lt;#&gt; .	ham
Anything lar then ü not going home 4 dinner?	ham
Did u find out what time the bus is at coz i need to sort some stuff out.	ham
Its ok..come to my home it vl nice to meet and v can chat..	ham
It means u could not keep ur words.	ham
"Beautiful Truth against Gravity.. Read carefully: ""Our heart feels light when someone is in it.. But it feels very heavy when someone leaves it.."" GOODMORNING"	ham
Those cocksuckers. If it makes you feel better ipads are worthless garbage novelty items and you should feel bad for even wanting one	ham
Txt: CALL to No: 86888 & claim your reward of 3 hours talk time to use from your phone now! Subscribe6GBP/mnth inc 3hrs 16 stop?txtStop www.gamb.tv	spam
I wish! I don't think its gonna snow that much. But it will be more than those flurries we usually get that melt before they hit the ground. Eek! We haven't had snow since &lt;#&gt; before I was even born!	ham
CHEERS LOU! YEAH WAS A GOODNITE SHAME U NEVA CAME! C YA GAILxx	ham
Alright, I'll head out in a few minutes, text me where to meet you	ham
FREE entry into our £250 weekly competition just text the word WIN to 80086 NOW. 18 T&C www.txttowin.co.uk	spam
Now only i reached home. . . I am very tired now. . I will come tomorro	ham
I just got home babe, are you still awake ?	ham
Where to get those?	ham
HMM yeah if your not too grooved out! And im looking forward to my pound special :)	ham
Where's mummy's boy ? Is he being good or bad ? Is he being positive or negative ? Why is mummy being made to wait? Hmmmm?	ham
Why did I wake up on my own &gt;:(	ham
Greetings me, ! Consider yourself excused.	ham
WIN: We have a winner! Mr. T. Foley won an iPod! More exciting prizes soon, so keep an eye on ur mobile or visit www.win-82050.co.uk	spam
Finally the match heading towards draw as your prediction.	ham
Meanwhile in the shit suite: xavier decided to give us  &lt;#&gt;  seconds of warning that samantha was coming over and is playing jay's guitar to impress her or some shit. Also I don't think doug realizes I don't live here anymore	ham
Theyre doing it to lots of places. Only hospitals and medical places are safe.	ham
Thanks for ve lovely wisheds. You rock	ham
Rofl. Its true to its name	ham
Beauty sleep can help ur pimples too.	ham
Hi darlin im on helens fone im gonna b up the princes 2 nite please come up tb love Kate	ham
K. I will sent it again	ham
Sorry da thangam.it's my mistake.	ham
Yavnt tried yet and never played original either	ham
New Mobiles from 2004, MUST GO! Txt: NOKIA to No: 89545 & collect yours today! From ONLY £1. www.4-tc.biz 2optout 087187262701.50gbp/mtmsg18 TXTAUCTION.	spam
URGENT! Last weekend's draw shows that you have won £1000 cash or a Spanish holiday! CALL NOW 09050000332 to claim. T&C: RSTM, SW7 3SS. 150ppm	spam
Double Mins & Double Txt & 1/2 price Linerental on Latest Orange Bluetooth mobiles. Call MobileUpd8 for the very latest offers. 08000839402 or call2optout/LF56	spam
Its too late:)but its k.wish you the same.	ham
You are not bothering me but you have to trust my answers. Pls.	ham
Get 3 Lions England tone, reply lionm 4 mono or lionp 4 poly. 4 more go 2 www.ringtones.co.uk, the original n best. Tones 3GBP network operator rates apply.	spam
Many more happy returns of the day. I wish you happy birthday.	ham
Ok.	ham
Gud mrng dear have a nice day	ham
What does the dance river do?	ham
I will come tomorrow di	ham
Good night. Am going to sleep.	ham
Aight I've been set free, think you could text me blake's address? It occurs to me I'm not quite as sure what I'm doing as I thought I was	ham
Yar... I tot u knew dis would happen long ago already.	ham
U have a Secret Admirer who is looking 2 make contact with U-find out who they R*reveal who thinks UR so special-call on 09065171142-stopsms-08718727870150ppm	spam
Ok try to do week end course in coimbatore.	ham
"Edison has rightly said, ""A fool can ask more questions than a wise man can answer"" Now you know why all of us are speechless during ViVa.. GM,GN,GE,GNT:-)"	ham
I want to see your pretty pussy...	ham
I am going to sao mu today. Will be done only at 12 	ham
Yes princess! I want to catch you with my big strong hands...	ham
What's up bruv, hope you had a great break. Do have a rewarding semester.	ham
FreeMsg Hi baby wow just got a new cam moby. Wanna C a hot pic? or Fancy a chat?Im w8in 4uTxt / rply CHAT to 82242 Hlp 08712317606 Msg150p 2rcv	spam
I got arrested for possession at, I shit you not,  &lt;TIME&gt;  pm	ham
Have you got Xmas radio times. If not i will get it now	ham
Not yet had..ya sapna aunty manege y'day hogidhe..chinnu full weak and swalpa black agidhane..	ham
I haven't forgotten you, i might have a couple bucks to send you tomorrow, k? I love ya too	ham
Wishing you a beautiful day. Each moment revealing even more things to keep you smiling. Do enjoy it.	ham
"Wishing you and your family Merry ""X"" mas and HAPPY NEW Year in advance.."	ham
HOT LIVE FANTASIES call now 08707509020 Just 20p per min NTT Ltd, PO Box 1327 Croydon CR9 5WB 0870 is a national rate call	spam
Yup...	ham
Babe ! What are you doing ? Where are you ? Who are you talking to ? Do you think of me ? Are you being a good boy? Are you missing me? Do you love me ?	ham
Are you there in room.	ham
2/2 146tf150p	spam
Have you emigrated or something? Ok maybe 5.30 was a bit hopeful...	ham
Dis is yijue. I jus saw ur mail. In case huiming havent sent u my num. Dis is my num.	ham
"Ever green quote ever told by Jerry in cartoon ""A Person Who Irritates u Always Is the one Who Loves u Vry Much But Fails to Express It...!..!! :-) :-) gud nyt"	ham
Friendship is not a game to play, It is not a word to say, It doesn\'t start on March and ends on May, It is tomorrow, yesterday, today and e	ham
You are a winner U have been specially selected 2 receive £1000 cash or a 4* holiday (flights inc) speak to a live operator 2 claim 0871277810810	spam
I'm going 2 orchard now laready me reaching soon. U reaching?	ham
Ya:)going for restaurant..	ham
Going for dinner.msg you after.	ham
I anything lor...	ham
I'm home.	ham
Some of them told accenture is not confirm. Is it true.	ham
Mmmmm ... I loved waking to your words this morning ! I miss you too, my Love. I hope your day goes well and you are happy. I wait for us to be together again	ham
Sorry completely forgot * will pop em round this week if your still here?	ham
Do you ever notice that when you're driving, anyone going slower than you is an idiot and everyone driving faster than you is a maniac?	spam
I like dis sweater fr mango but no more my size already so irritating.	ham
Hey. For me there is no leave on friday. Wait i will ask my superior and tell you..	ham
Jesus christ bitch I'm trying to give you drugs answer your fucking phone	ham
How come guoyang go n tell her? Then u told her?	ham
Sir send to group mail check it.	ham
By the way, i've put a skip right outside the front of the house so you can see which house it is. Just pull up before it.	ham
Jason says it's cool if we pick some up from his place in like an hour	ham
I would but I'm still cozy. And exhausted from last night.nobody went to school or work. Everything is closed.	ham
PRIVATE! Your 2003 Account Statement for shows 800 un-redeemed S. I. M. points. Call 08718738002 Identifier Code: 48922 Expires 21/11/04	spam
When are you going to ride your bike?	ham
Ya i knw u vl giv..its ok thanks kano..anyway enjoy wit ur family wit 1st salary..:-);-)	ham
Friendship poem: Dear O Dear U R Not Near But I Can Hear Dont Get Fear Live With Cheer No More Tear U R Always my Dear. Gud ni8	ham
Ya they are well and fine., BBD(pooja) full pimples..even she become quite black..and ur rite here its too cold, wearing sweatter..	ham
We have pizza if u want	ham
Ok i'm coming home now.	ham
Remind me how to get there and I shall do so	ham
Hi Shanil,Rakhesh here.thanks,i have exchanged the uncut diamond stuff.leaving back. Excellent service by Dino and Prem.	ham
cool. We will have fun practicing making babies!	ham
Ok. No wahala. Just remember that a friend in need ...	ham
Ok.ok ok..then..whats ur todays plan	ham
Please reserve ticket on saturday eve from chennai to thirunelvali and again from tirunelvali to chennai on sunday eve...i already see in net..no ticket available..i want to book ticket through tackle ..	ham
Olol i printed out a forum post by a guy with the exact same  prob which was fixed with a gpu replacement. Hopefully they dont ignore that.	ham
PRIVATE! Your 2003 Account Statement for shows 800 un-redeemed S. I. M. points. Call 08719899230 Identifier Code: 41685 Expires 07/11/04	spam
Tmr timin still da same wat cos i got lesson until 6...	ham
Boo what time u get out? U were supposed to take me shopping today. :(	ham
Ma head dey swell oh. Thanks for making my day	ham
My darling sister. How are you doing. When's school resuming. Is there a minimum wait period before you reapply? Do take care	ham
44 7732584351, Do you want a New Nokia 3510i colour phone DeliveredTomorrow? With 300 free minutes to any mobile + 100 free texts + Free Camcorder reply or call 08000930705.	spam
Yes just finished watching days of our lives. I love it.	ham
U wake up already? Thanx 4 e tau sar piah it's quite nice.	ham
Nan sonathaya soladha. Why boss?	ham
Sorry, I'll call later	ham
K..then come wenever u lik to come and also tel vikky to come by getting free time..:-)	ham
Sir, I need Velusamy sir's date of birth and company bank facilities details.	ham
Bored housewives! Chat n date now! 0871750.77.11! BT-national rate 10p/min only from landlines!	spam
ARE YOU IN TOWN? THIS IS V. IMPORTANT	ham
Let me know if you need anything else. Salad or desert or something... How many beers shall i get?	ham
I thank you so much for all you do with selflessness. I love you plenty.	ham
Ya had just now.onion roast.	ham
Am in gobi arts college	ham
Looks like u wil b getting a headstart im leaving here bout 2.30ish but if u r desperate for my company I could head in earlier-we were goin to meet in rummer.	ham
Hello madam how are you ?	ham
How come?	ham
I'll let you know when it kicks in	ham
ROMCAPspam Everyone around should be responding well to your presence since you are so warm and outgoing. You are bringing in a real breath of sunshine.	spam
no, i *didn't* mean to post it. I wrote it, and like so many other times i've ritten stuff to you, i let it sit there. it WAS what i was feeling at the time. I was angry. Before i left, i hit send, then stop. It wasn't there. I checked on my phone when i got to my car. It wasn't there. You said you didn't sleep, you were bored. So why wouldn't THAT be the time to clean, fold laundry, etc.? At least make the bed?	ham
Playin space poker, u?	ham
Well then you have a great weekend!	ham
What r u cooking me for dinner?	ham
Get down in gandhipuram and walk to cross cut road. Right side &lt;#&gt; street road and turn at first right.	ham
Hmmm...k...but i want to change the field quickly da:-)i wanna get system administrator or network administrator..	ham
Babe! How goes that day ? What are you up to ? I miss you already, my Love ... * loving kiss* ... I hope everything goes well.	ham
Not planned yet :)going to join company on jan 5 only.don know what will happen after that.	ham
Its sarcasm.. .nt scarcasim	ham
Not heard from U4 a while. Call me now am here all night with just my knickers on. Make me beg for it like U did last time 01223585236 XX Luv Nikiyu4.net	spam
Then ur physics get a-?	ham
What happen to her tell the truth	ham
Love you aathi..love u lot..	ham
Joy's father is John. Then John is the ____ of Joy's father. If u ans ths you hav  &lt;#&gt;  IQ. Tis s IAS question try to answer.	ham
Is fujitsu s series lifebook good?	ham
I will treasure every moment we spend together...	ham
There the size of elephant tablets & u shove um up ur ass!!	ham
Should I tell my friend not to come round til like  &lt;#&gt; ish?	ham
Thanks 4 your continued support Your question this week will enter u in2 our draw 4 £100 cash. Name the NEW US President? txt ans to 80082	spam
Speaking of does he have any cash yet?	ham
Do you realize that in about 40 years, we'll have thousands of old ladies running around with tattoos?	spam
Download as many ringtones as u like no restrictions, 1000s 2 choose. U can even send 2 yr buddys. Txt Sir to 80082 £3 	spam
Good morning princess! How are you?	ham
That depends. How would you like to be treated? :)	ham
Unlimited texts. Limited minutes.	ham
Long beach lor. Expected... U having dinner now?	ham
PLEASSSSSSSEEEEEE TEL ME V AVENT DONE SPORTSx	ham
I've told him that i've returned it. That should i re order it.	ham
Okie.. Thanx..	ham
Yes..gauti and sehwag out of odi series.	ham
our mobile number has won £5000, to claim calls us back or ring the claims hot line on 09050005321.	spam
S:-)if we have one good partnership going we will take lead:)	ham
Think + da. You wil do.	ham
I have to take exam with march 3	ham
I might come to kerala for 2 days.so you can be prepared to take a leave once i finalise .dont plan any travel during my visit.need to finish urgent works.	ham
Solve d Case : A Man Was Found Murdered On  &lt;DECIMAL&gt; . &lt;#&gt;  AfterNoon. 1,His wife called Police. 2,Police questioned everyone. 3,Wife: Sir,I was sleeping, when the murder took place. 4.Cook: I was cooking. 5.Gardener: I was picking vegetables. 6.House-Maid: I went 2 d post office. 7.Children: We went 2 play. 8.Neighbour: We went 2 a marriage. Police arrested d murderer Immediately. Who's It? Reply With Reason, If U r Brilliant.	ham
He also knows about lunch menu only da. . I know	ham
Wat time do u wan 2 meet me later?	ham
Heart is empty without love.. Mind is empty without wisdom.. Eyes r empty without dreams &amp; Life is empty without frnds.. So Alwys Be In Touch. Good night &amp; sweet dreams	ham
We tried to contact you re your reply to our offer of a Video Handset? 750 anytime any networks mins? UNLIMITED TEXT? Camcorder? Reply or call 08000930705 NOW	spam
Hey anyway i have to :-)	ham
Ok	ham
There's someone here that has a year  &lt;#&gt;  toyota camry like mr olayiwola's own. Mileage is  &lt;#&gt; k.its clean but i need to know how much will it sell for. If i can raise the dough for it how soon after landing will it sell. Holla back.	ham
Oh did you charge camera	ham
Ummma.will call after check in.our life will begin from qatar so pls pray very hard.	ham
This pain couldn't have come at a worse time.	ham
For ur chance to win a £250 wkly shopping spree TXT: SHOP to 80878. T's&C's www.txt-2-shop.com custcare 08715705022, 1x150p/wk	spam
